,source
78,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H3/Sparse_series1_20_08_19_14_12_26.cdf
79,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H3/Sparse_series1_20_08_19_14_12_26.jpg
80,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H3/WHITEDense_series1_20_08_19_14_04_18.jpg
81,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H3/WHITEDense_series1_20_08_19_14_04_18.npy
82,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H3/WHITEDense_series1_20_08_19_14_05_31.jpg
83,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H3/WHITEDense_series1_20_08_19_14_05_31.npy
84,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H3/WHITEDense_series2_20_08_19_14_06_58.jpg
85,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H3/WHITEDense_series2_20_08_19_14_06_58.npy
86,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H3/WHITEDense_series2_20_08_19_14_09_05.jpg
87,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H3/WHITEDense_series2_20_08_19_14_09_05.npy
88,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H3/WHITEDense_series2_20_08_19_14_09_47.jpg
89,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H3/WHITEDense_series2_20_08_19_14_09_47.npy
90,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H3/WHITESparse_series1_20_08_19_14_11_02.jpg
91,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H3/WHITESparse_series1_20_08_19_14_11_02.npy
92,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H3/WHITESparse_series1_20_08_19_14_11_40.jpg
93,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H3/WHITESparse_series1_20_08_19_14_11_40.npy
94,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H3/WHITESparse_series1_20_08_19_14_12_26.jpg
95,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H3/WHITESparse_series1_20_08_19_14_12_26.npy
96,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H4/Dense_series1_20_08_20_10_45_48.cdf
97,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H4/Dense_series1_20_08_20_10_45_48.jpg
98,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H4/Dense_series1_20_08_20_10_46_29.cdf
99,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H4/Dense_series1_20_08_20_10_46_29.jpg
100,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H4/Dense_series1_20_08_20_10_47_26.cdf
101,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H4/Dense_series1_20_08_20_10_47_26.jpg
102,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H4/Dense_series2_20_08_20_10_48_29.cdf
103,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H4/Dense_series2_20_08_20_10_48_29.jpg
104,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H4/Dense_series2_20_08_20_10_49_21.cdf
105,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H4/Dense_series2_20_08_20_10_49_21.jpg
106,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H4/Sparse_series1_20_08_20_10_51_00.cdf
107,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H4/Sparse_series1_20_08_20_10_51_00.jpg
108,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H4/Sparse_series1_20_08_20_10_51_43.cdf
109,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H4/Sparse_series1_20_08_20_10_51_43.jpg
110,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H4/Sparse_series1_20_08_20_10_52_21.cdf
111,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H4/Sparse_series1_20_08_20_10_52_21.jpg
112,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H4/WHITEDense_series1_20_08_20_10_45_48.jpg
113,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H4/WHITEDense_series1_20_08_20_10_45_48.npy
114,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H4/WHITEDense_series1_20_08_20_10_46_29.jpg
115,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H4/WHITEDense_series1_20_08_20_10_46_29.npy
116,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H4/WHITEDense_series1_20_08_20_10_47_26.jpg
117,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H4/WHITEDense_series1_20_08_20_10_47_26.npy
118,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H4/WHITEDense_series2_20_08_20_10_48_29.jpg
119,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H4/WHITEDense_series2_20_08_20_10_48_29.npy
120,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H4/WHITEDense_series2_20_08_20_10_49_21.jpg
121,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H4/WHITEDense_series2_20_08_20_10_49_21.npy
122,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H4/WHITESparse_series1_20_08_20_10_51_00.jpg
123,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H4/WHITESparse_series1_20_08_20_10_51_00.npy
124,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H4/WHITESparse_series1_20_08_20_10_51_43.jpg
125,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H4/WHITESparse_series1_20_08_20_10_51_43.npy
126,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H4/WHITESparse_series1_20_08_20_10_52_21.jpg
127,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H4/WHITESparse_series1_20_08_20_10_52_21.npy
128,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H5/Dense_series1_20_08_20_11_05_06.cdf
129,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H5/Dense_series1_20_08_20_11_05_06.jpg
130,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H5/Dense_series1_20_08_20_11_06_50.cdf
131,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H5/Dense_series1_20_08_20_11_06_50.jpg
132,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H5/Dense_series1_20_08_20_11_07_32.cdf
133,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H5/Dense_series1_20_08_20_11_07_32.jpg
134,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H5/Dense_series2_20_08_20_11_08_46.cdf
135,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H5/Dense_series2_20_08_20_11_08_46.jpg
136,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H5/Dense_series2_20_08_20_11_11_15.cdf
137,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H5/Dense_series2_20_08_20_11_11_15.jpg
138,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H5/Sparse_series1_20_08_20_11_12_15.cdf
139,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H5/Sparse_series1_20_08_20_11_12_15.jpg
140,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H5/Sparse_series1_20_08_20_11_12_48.cdf
141,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H5/Sparse_series1_20_08_20_11_12_48.jpg
142,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H5/Sparse_series1_20_08_20_11_13_32.cdf
143,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H5/Sparse_series1_20_08_20_11_13_32.jpg
144,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H5/WHITEDense_series1_20_08_20_11_05_06.jpg
145,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H5/WHITEDense_series1_20_08_20_11_05_06.npy
146,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H5/WHITEDense_series1_20_08_20_11_06_50.jpg
147,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H5/WHITEDense_series1_20_08_20_11_06_50.npy
148,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H5/WHITEDense_series1_20_08_20_11_07_32.jpg
149,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H5/WHITEDense_series1_20_08_20_11_07_32.npy
150,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H5/WHITEDense_series2_20_08_20_11_08_46.jpg
151,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H5/WHITEDense_series2_20_08_20_11_08_46.npy
152,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H5/WHITEDense_series2_20_08_20_11_11_15.jpg
153,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H5/WHITEDense_series2_20_08_20_11_11_15.npy
154,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H5/WHITESparse_series1_20_08_20_11_12_15.jpg
155,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H5/WHITESparse_series1_20_08_20_11_12_15.npy
156,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H5/WHITESparse_series1_20_08_20_11_12_48.jpg
157,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H5/WHITESparse_series1_20_08_20_11_12_48.npy
158,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H5/WHITESparse_series1_20_08_20_11_13_32.jpg
159,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_H5/WHITESparse_series1_20_08_20_11_13_32.npy
160,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Halland/Dense_series1_20_08_19_14_16_01.cdf
161,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Halland/Dense_series1_20_08_19_14_16_01.jpg
162,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Halland/Dense_series1_20_08_19_14_17_21.cdf
163,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Halland/Dense_series1_20_08_19_14_17_21.jpg
164,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Halland/Dense_series1_20_08_19_14_18_16.cdf
165,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Halland/Dense_series1_20_08_19_14_18_16.jpg
166,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Halland/Dense_series2_20_08_19_14_19_31.cdf
167,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Halland/Dense_series2_20_08_19_14_19_31.jpg
168,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Halland/Dense_series2_20_08_19_14_20_10.cdf
169,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Halland/Dense_series2_20_08_19_14_20_10.jpg
170,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Halland/Sparse_series1_20_08_19_14_21_25.cdf
171,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Halland/Sparse_series1_20_08_19_14_21_25.jpg
172,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Halland/Sparse_series1_20_08_19_14_22_38.cdf
173,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Halland/Sparse_series1_20_08_19_14_22_38.jpg
174,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Halland/Sparse_series1_20_08_19_14_23_29.cdf
175,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Halland/Sparse_series1_20_08_19_14_23_29.jpg
176,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Halland/WHITEDense_series1_20_08_19_14_16_01.jpg
177,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Halland/WHITEDense_series1_20_08_19_14_16_01.npy
178,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Halland/WHITEDense_series1_20_08_19_14_17_21.jpg
179,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Halland/WHITEDense_series1_20_08_19_14_17_21.npy
180,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Halland/WHITEDense_series1_20_08_19_14_18_16.jpg
181,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Halland/WHITEDense_series1_20_08_19_14_18_16.npy
182,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Halland/WHITEDense_series2_20_08_19_14_19_31.jpg
183,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Halland/WHITEDense_series2_20_08_19_14_19_31.npy
184,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Halland/WHITEDense_series2_20_08_19_14_20_10.jpg
185,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Halland/WHITEDense_series2_20_08_19_14_20_10.npy
